@RELATION	text2arff

@ATTRIBUTE	kim_ne_yapar	STRING
@ATTRIBUTE	nasil_yapilir	STRING
@ATTRIBUTE	nicin_yapilir	STRING
@ATTRIBUTE	ne_olunca_yapilir	STRING
@ATTRIBUTE	yapinca_ne_olur	STRING
@ATTRIBUTE	fiziksel_zihinsel	STRING
@ATTRIBUTE	kim_ne_ile_yapilir	STRING
@ATTRIBUTE	ney_kime_yapilir	STRING
@ATTRIBUTE	ney_kimi_yapilir	STRING
@ATTRIBUTE	nerede_yapilir	STRING
@ATTRIBUTE	class	{acele_etmek,aciklamak,acilmak,acmak,affetmek,ag,agac,aglamak,akil_etmek,alay_etmek,alismak,almak,anlamak,anlatmak,anmak,araba_surmek,aramak,artmak,arzu_etmek,asik_olmak,asmak,atamak,ates_etmek,atlamak,atmak,ayaga_kalkmak,ayarlamak,ayirmak,ayrilmak,bagirmak,bagislamak,baglamak,bahsetmek,bakmak,balik_tutmak,banyo_yapmak,barismak,basarmak,baslamak,baslatmak,basmak,begenmek,beklemek,belgelemek,belirlemek,belirtmek,benzemek,bikmak,bildirmek,bilmek,binmek,bir_araya_gelmek,birakmak,bitirmek,bitmek,bolmek,borc_almak,borc_vermek,bozdurmak,bozmak,bulmak,bulunmak,bulusmak,buyumek,cagirmak,cagrida_bulunmak,calismak,calmak,can_almak,can_vermek,cani_sikilmak,canlandirmak,canlanmak,canta,carpismak,carpmak,catal,cati,cavdar,cay,cekmece,cekmek,cekyat,celik,cerceve,cereyan_etmek,cevap_vermek,cevaplandirmak,cevirmek,ceza_vermek,cezalandirmak,cicek,cikarmak,cikartma,cikmak,cikolata,cikrik,cimento,cini,civi,cizmek,cokelek,corap,cozmek,cuval,dagitmak,daire,dal,damga,dans_etmek,dantel,davam_etmek,davet_etmek,davranmak,degerlendirmek,degismek,degistirmek,demek,denemek,ders_calismak,desteklemek,deterjan,devam_etmek,dikkat_etmek,dile_getirmek,dilemek,dinlemek,dinlenmek,dogmak,dogrulamak,dokmek,dokunmak,dolasmak,donmek,dovmek,dua_etmek,durdurmak,durmak,dus_yapmak,dusmek,dusunmek,duvar,duymak,duzenlemek,eglenmek,ele_gecirmek,emekli_olmak,emretmek,endise_etmek,engel_olmak,engellemek,ertelemek,etkilemek,ev_tutmak,evlenme_teklif_etmek,evlenmek,ezberlemek,farketmek,farzetmek,feshetmek,fotokopi_cekmek,fren_yapmak,gec_kalmak,gecikmek,gecirmek,gecmek,gelismek,gelistirmek,gelmek,gerceklesmek,gerceklestirmek,gerekmek,geri_vermek,getirmek,gezmek,girmek,gitmek,giyinmek,giymek,gizlemek,gocmek,gondermek,gormek,gorunmek,gorusmek,gostermek,goturmek,goz_atmak,gozaltina_almak,gozden_gecirmek,gozukmek,grev_yapmak,gulmek,guzellesmek,haber_vermek,harcamak,hatirlamak,hatirlatmak,hazirlamak,hazirlanmak,heyecan_duymak,hissetmek,hosa_gitmek,hoslanmak,icmek,idare_etmek,iddia_etmek,ifade_vermek,ihrac_etmek,ihtiva_etmek,ikaz_etmek,ikna_etmek,ikram_etmek,ilan_etmek,ileri_surmek,ilerlemek,ilgilenmek,imkansiz,imtihan_etmek,imtihana_girmek,imzalamak,inanmak,incelemek,inmek,insaat_yapmak,iptal_etmek,isaret_etmek,isbirligi_yapmak,isgal_etmek,isinmak,isirmak,isitmak,isitmek,ismarlamak,israr_etmek,istemek,istifa_etmek,isyan_etmek,ithal_etmek,itiraz_etmek,itmek,izah_etmek,izin_almak,izin_vermek,izlemek,kabul_etmek,kacirmak,kacmak,kahvalti_etmek,kaldirmak,kalkmak,kalmak,kamp_yapmak,kanunlasmak,kapamak,kapanmak,kar_etmek,karar_vermek,karismak,karsi_cikmak,karsilamak,karsilastirmak,katilmak,kaybetmek,kaybolmak,kaydetmek,kaygilanmak,kayit_yaptirmak,kaynaklanmak,kaza_yapmak,kaza_yaptirmak,kazanmak,kesmek,kinamak,kirada_oturmak,kiralamak,kirmak,kizmak,koklamak,kokmak,kolaylamak,kolaylasmak,kontrol_etmek,konusmak,korkmak,korumak,kosmak,kovmak,koymak,kullanmak,kurmak,kurtarmak,kuskulanmak,kutlamak,kuvvetlenmek,lazim_olmak,mahvetmek,mecbur_olmak,memnun_kalmak,memnun_olmak,merak_etmek,mesgul_olmak,meshur_olmak,meydana_cikmak,meydana_gelmek,mezun_olmak,monte_etmek,mudafaa_etmek,mudahale_etmek,munakasa_etmek,muracaat_etmek,musaade_etmek,neden_olmak,nefret_etmek,nezle_olmak,nitelendirmek,noktalamak,not_almak,not_etmek,not_tutmak,odemek,ogrenmek,ogretmek,okumak,oldurmek,olmak,olmek,olusmak,olusturmak,onaylamak,one_surmek,onem_vermek,onermek,ongormek,onlemek,opmek,ortadan_kaldirmak,ortaya_cikarmak,ortaya_koymak,oturmak,oy_vermek,oynamak,ozetlemek,ozlemek,ozur_dilemek,paniklemek,para_kazanmak,pazarlik_etmek,pisirmek,pisman_olmak,pismek,planlamak,postalamak,rahat_almak,rahatsiz_etmek,rastlamak,razi_olmak,reddetmek,rejim_yapmak,restore_etmek,rica_etmek,riske_girmek,riski_girmek,saglamak,saklamak,saldirmak,sanmak,sapmak,saptamak,sarki_soylemek,sarmak,sart,sasirmak,sasmak,satin_almak,satmak,savasmak,savunmak,saymak,selamlamak,sevinmek,sevmek,seyahat_etmek,seyretmek,siginmak,sikayet_etmek,sikilmak,sinava_girmek,sinirlamak,sohbet_etmek,sokmak,son_vermek,sona_ermek,soylemek,soz_vermek,spor_yapmak,suphe_etmek,surdurmek,surmek,takip_etmek,takmak,tanismak,tanistirmak,tasimak,tavsiye_etmek,teklif_etmek,tekrar_etmek,telefon_etmek,temas_etmek,temas_kurmak,temin_etmek,temizlemek,temsil_etmek,tercih_etmek,tercume_etmek,terfi_etmek,terlemek,tesekkur_etmek,tesir_etmek,teslim_etmek,tesvik_etmek,titremek,toplamak,toplanmak,tutmak,tutuklamak,ucmak,ugramak,ugrasmak,ulasmak,umit_etmek,ummak,unutmak,uretmek,usumek,uyanmak,uyarmak,uygulamak,uymak,uyumak,uzanmak,uzerinde_durmak,uzulmek,var_olmak,varmak,vazgecmek,vermek,vurmak,yagmak,yakalamak,yaklasmak,yakmak,yalanlamak,yanit_vermek,yanitlamak,yanitsiz_birakmak,yanmak,yapmak,yaratmak,yasaklamak,yasaklanmak,yasamak,yaslanmak,yatirmak,yatmak,yaymak,yazmak,yedirmek,yemek_yemek,yenmek,yer_almak,yer_vermek,yerine_getirmek,yetismek,yetistirmek,yikamak,yikmak,yol_acmak,yolculuk_yapmak,yollamak,yonetmek,yorulmak,yukselmek,yurumek,yurutmek,yuzmek,zahmet_etmek,zannetmek,zarar_etmek,ziyan_etmek,ziyaret_etmek,zorlamak,zorluk_cekmek,zorunda_olmak}

@DATA
"satici","satmak","","","","fiziksel","urun","yurtdisi","","",ihrac_etmek
"insan","fiziksel","dislanmak","gondermek istediginde","kovulmak","zihinsel","gondermek","insana","dislanmak","her yerde yapilabilir",ihrac_etmek
"uretici","aliciyla anlasarak","ihtiyac fazlasi mali satmak ","fazla mal uretilince","kar elde edilir","fiziksel","kargo","aliciya","uretilen mal","",ihrac_etmek
"uzaga gondermek","uzaklastirarak","dogrusu icin","yanlis yapinca","uzaklastirilmis","fiziksel","ortamdan uzaklastirarak","insana","uyarisi","ofiste",ihrac_etmek
"insan","evraklar teslimiyle","ilisigi kesmek icin","yanlis olan bir seyse","cikarilir","fiziksel","belgeler ile","nesne  alet","nesneyi  aleti","ulke sehir",ihrac_etmek
"ticari firma","esya tasimak","para kazanmak","","satis islemi","fiziksel","kamyon   kurye","yabanci ulke","","ulke disinda",ihrac_etmek
"insan","korumak","","","","zihinsel","nesne","","","",ihtiva_etmek
"insan","duygusal","korumak","korumak istediginde","korunmus","zihinsel","korumak","insana","korumak","her yerde yapilabilir",ihtiva_etmek
"","konuyu icererek","","","","","","","konuyu","",ihtiva_etmek
"","","","","","","","","","",ihtiva_etmek
"canli cansiz","icinde bulundurarak","icinde bulundurma ile","toplayarak","icinde bulundurulur","zihinsel","insan dusuncesi ile","cansiz  nesne","kisiyi  problemi","heryerde",ihtiva_etmek
"yazar","kapsamak","icinde bulundurmak","","cumle icerisinde bulunmak","fiziksel","kitap","","","metin",ihtiva_etmek
"yetkili","konusmak  yazmak","kisitlamak","","duzen","fiziksel","uyari","insan","","toplu alan",ikaz_etmek
"insan","konusarak","uyarmak","uyarmak istediginde","uyarmak","fiziksel","soylemek","insana","uyarmak","her yerde yapilabilir",ikaz_etmek
"polis","duduk calarak  konusarak","kural disi durumlari onlemek","istenmeyen/kural disi durumarda","ikaz edien durumu duzeltir","fiziksel","dudukle","insanlara","","",ikaz_etmek
"yapmamasi gereken birseyi yapmak","konusarak","duzeltmek icin","yanlis yaptigi icin","uyarilmis olur.","fiziksel","","insana","uyarisi","ofiste",ikaz_etmek
"insan","soz ve davranisla","uygunsuz davranista","uyarilinca","uyari alinir","zihinsel","soz ile","kisi  olay  durum","kisileri  saniklari","evde  iste",ikaz_etmek
"mudur","mektup gondermek","uyarmak","uygunsuz davranis","uyari","fiziksel","ikaz mektubu","yanlis davranista bulunan kisi","","isyeri",ikaz_etmek
"arkadas  rakip","anlatmak","","fikir ayrililigi","","fiziksel","ileri surmek","rakip","","",ikna_etmek
"insan","konusarak","anlasmak","anlasmak istediginde","anlasmak","zihinsel","ayarlamak","insana","anlasmak","her yerde yapilabilir",ikna_etmek
"insan","kanitlari gostererek","bir duruma inandirmak","yanlis anasilinca","karsindaki sana inanir","fiziksel","kanit","insanlara","","",ikna_etmek
"yardimci olmak","konusarak","karar degistirmek icin","yanlis yapinca","dogru yapilmis olur","zihinsel","","insana","cabasi","evde",ikna_etmek
"insan","etkileyerek","amaca ulasmak icin","inandrmak istenince","amaca ulasilir","zihinsel","soz dusunce ile","insan","insanlari  kisileri","heryerde",ikna_etmek
"satis elamani","israr etmek","satis yapmak","","prim","fiziksel","","kisi veya kisiler","","magaza",ikna_etmek
"insan","","paylasmak","","","fiziksel","nesne","arkadas","","",ikram_etmek
"insan","elle","vermek","misafir gelince","mutlu olmak","fiziksel","vermek","insana","vermek","her yerde yapilabilir",ikram_etmek
"ev sahibi","misafire yiyecek ikram ederek","misafiri iyi agirlamak icin","misafir gelince","misafir memnun olur","fiziksel","bardakla","misafir","yiyecek","evde",ikram_etmek
"yemek vermek","sunarak","misafirperverlik icin","acikinca","sunum yapilmis olur","fiziksel","kurabiye ile","insana","ikrami","evde",ikram_etmek
"insan hayvan","isi yaparak  sunarak","konuga sunarak","agirlamak istenince","hosnut karsilanir","zihinsel","insan sunarak","kisi  insan","yiyecegi  nesneyi","evde  iste",ikram_etmek
"ev sahibi","sunum yapmak","agirlamak","konuk almak","","fiziksel","yemek   icecek","misafir","","ev",ikram_etmek
"insan","duyurmak","haberdar etmek","yeni bilgi","bilgilendirmek","fiziksel","sozel  yazili","konu","","",ilan_etmek
"insan","konusarak","yayinlamak","paylasmak istediginde","herkes gormesi","fiziksel","soylemek","insana","yayinlamak","her yerde yapilabilir",ilan_etmek
"asik","acik acik soyleyerek","olayi duyurmak icin","herkesin bilmesi gerekince","haberdar olunur","fiziksel","serenatla","sevdigine","askini","",ilan_etmek
"duyurmak","paylasim yaparak","duyurmak icin","yeni bir durum oldugunda","bilgi paylasimi yapilmis olur","fiziksel","medya ile","insana","durum paylasimi","internette",ilan_etmek
"insan","isi bilerek","haberdar etmek icin","haber alinmak icin","bilgiye ulasilir","zihinsel","kisi ve kurumlar","nesne  alet","durumu  olayi","mekanda",ilan_etmek
"ilan veren","davet etmek","duyurmak","haber vermek","insanlarin duymumasini saglamak","fiziksel","davetiye","konuk","","gazete",ilan_etmek
"insan","ileri surmek","ikna etmek","fikir ayrililigi","ikna etmek","fiziksel","konusmak  yazmak","konu","","konusma",ileri_surmek
"insan","konusarak","gitmek","ileri gitmek isteyince","ileri gitmis","fiziksel","hizli gitmek","insana","gitmek","her yerde yapilabilir",ileri_surmek
"tanik","delilleri gostererek","kendi goruslerini bildirmek icin","olayi baskasina anlatinca","olay hakkinda tahmin yurutulur","fiziksel","delillerle","polise","iddiani","karakolda",ileri_surmek
"var demek","anlatarak","bildigi sanildigi icin","bilgimiz varken","","zihinsel","soyleyerek","insana","durumu","ofiste",ileri_surmek
"insan","davranis ve dusuncede","ilerlemeyi saglamak icin","ilerlemek icin","fikir sahibi olunur","zihinsel","eyleme gecilerek","durum  dusunce","durumu  dusunceyi","durumlarda",ileri_surmek
"insan","onermek","tartismak","dusunce belirtmek","yeni bir gorus","fiziksel","","toplum","","meclis",ileri_surmek
"tasit","surmek","gitmek","","varmak","fiziksel","yol","","","yol",ilerlemek
"insan","fiziksel","gitmek","ileri gitmek isteyince","bir adim one gitmek","fiziksel","kosmak","insana","gitmek","her yerde yapilabilir",ilerlemek
"asker","adim atarak","bir noktaya varmak icin","baska bir yere gitmek icin","baska bir noktaya varilir","fiziksel","ayakla","","","yolda",ilerlemek
"yerinde durmamak","surerek","devam etmek icin","bir yere gitmek icin","istenilen yere gidilir.","fiziksel","araba ile","arabaya","ilerlemesi ","yolda",ilerlemek
"insan hayvan","devinimsel  yuruyerek","ileri bir duruma gelebilmek","ilerlenmek istendiginde","durumu ogrenilir","fiziksel","davranis ile","yol  olay  is","yolu  hayati  isi","yolda  durumda",ilerlemek
"kamyon arac","surmek","gitmek","","yol amak","fiziksel","benzin","","","yol",ilerlemek
"insan","","mutlu etmek","","olumlu farkindalik","zihinsel","konusmak  yazmak","arkadas  sevgili","","iliski",ilgilenmek
"insan","duygusal","belli etmek","begendigini gostmermek","begenmek","zihinsel","sevmek","insana","belli etmek","her yerde yapilabilir",ilgilenmek
"insan","ozel olarak ugrasmak","mutlu etmek icin","arkadasin uzulunce","arkadasina moral olur","fiziksel/zihinsel","sevgi","arkadasina","","",ilgilenmek
"uzerinde vakit harcamak","dusunerek","yardimci olmak icin ","yardim gerekince","yardim edilmis olunur","fiziksel","insanla","insana","","evde",ilgilenmek
"insan hayvan","ilgi duyularak","merak ve ilgi sebebiyle","merak duygusuyla","bilgi alinir","zihinsel","kisi ve kurumlar","canli cansiz","kisiyi  problemi","durum  is  guc",ilgilenmek
"insan","ozen gostermek","yakinlik gostermek","ilgi ihtiyaci","ilgi gostermek","fiziksel","","hasta","","hastahane",ilgilenmek
"insan","","","","","zihinsel","","","","",imkansiz
"insan","duygusal","belirtmek","","mumkun olmayan","zihinsel","istememek","insana","belirtmek","her yerde yapilabilir",imkansiz
"sporcu","","","","","","","","","",imkansiz
"ihtimali olmayan bir ise ugrasmak","","","","","zihinsel","","","","",imkansiz
"canli  cansiz","eyleme gecilmeyerek","olanakli olamamasi ile","imkansizligi durumunda","olup olmamasi ortaya cikar","zihinsel","kisi konuyla ilgilenir","olay  durum","olayi  durumu","heryerde",imkansiz
"fakir","","","","","zihinsel","","","","",imkansiz
"ogretmen","soru sormak","olcmek  test etmek","ogrenmek","notlandirmak","fiziksel","kagit  kalem  silgi","ogrenci","","sinif",imtihan_etmek
"insan","fiziksel","degerlendirmek","degerlendirmek icin","degerlendirmek","fiziksel","sinav","insana","degerlendirmek","her yerde yapilabilir",imtihan_etmek
"ogretmen","sinavla","ogrencilerin bilgisini olcmek icin","","not verilir","fiziksel","sorularla","ogrencilere","bilgiler","okulda",imtihan_etmek
"sinava yapmak","sozle","bilgisini ogrenmek icin","bilgi kontrolu icin ","bilgi durumu anlasilir","fiziksel","insanla","insana","bilgisi","okulda",imtihan_etmek
"insan","bilgi yoklayarak","yeterliligi sinamak icin","olcmek icin","bilgi olculur","zihinsel","insan  olcme araci ile","kisi  kisiler","kisileri  insanlari  ogrencileri","sinif  okul  is",imtihan_etmek
"ogretmen","yazmak","seviye belirlemek","ogretmek","ogrenmek","fiziksel","kagit  kalem","ogrenci","","okul",imtihan_etmek
"ogenci","soru cozmek","olcmek  test etmek","ogrenmek","notlandirmak","fiziksel","kagit  kalem  silgi","sinav","","sinif",imtihana_girmek
"insan","fiziksel","degerlendirmek","degerlendirileme istegi","basarili olmak","fiziksel","mulakat","insana","degerlendirmek","her yerde yapilabilir",imtihana_girmek
"ogrenci","soru cozerek","not almak icin","sinav haftasi gelince","not alinir","fiziksel","bilgiyle","","","okulda",imtihana_girmek
"sinava gitmek","merkezi sistemle","ayirt etmek icin","ogrenci olunca","basari belirlenir","fiziksel","insanla","insana","","okullarda",imtihana_girmek
"insan","bilginin yoklanmasi","bilgiyi olcmek icin","bilgi degerlendirilince","bilgi olculur","zihinsel","sinav olunacak belge","sinav  yetkinlik","kisileri  insanlari  ogrencileri","sinif  okul  is",imtihana_girmek
"ogrenci  insan","okumak yazmak","ders gecmek","sinav","ogrenmek","fiziksel","kagit  kalem","","","okul",imtihana_girmek
"gorevli","cizim","onaylamak","onay ihtiyaci","onaylamak","fiziksel","kalem","evrak","","resmi ofis",imzalamak
"insan","elle","anlasmak","anlastiginda","anlasmak","fiziksel","kagit","insana","anlasmak","her yerde yapilabilir",imzalamak
"calisan","cizerek","dogrulugunu teyit etmek icin","","teyit edilir","fiziksel","kalemle","duruma","dilekceyi","kamu dairesinde",imzalamak
"kagida imza atmak","karalayarak","resmi isler icin","gerekli olunca","islemler hallolur","fiziksel","kalemle","kagida","bireysel yazisi","devlet dairelerinde",imzalamak
"insan","imzayi atarak","kisiye ait oldugunu gostermesi icin","dogrulaninca","belgelenmis olur","zihinsel","kisiye verilen belgeler ile","nesne  sozlesme","sozlesmeyi  anlasmayi","iste  anlasmada",imzalamak
"gelin damat","yazmak","evlenmek","","onay alinmasi","fiziksel","kagit  kalem","belge","","resmi kurum",imzalamak
"kosulsuz baglilik ","emek harcayarak","guven icin","bir karar gerekince","karar verilmis olur","zihinsel","guvenle","insana","","ofiste",inanmak
"insan","hissederek","duygu sebebiyle","inanacagi bir durum varken","inanc duygusu kuvvetlenir","zihinsel","inanc duygusu ","insana  olaya","duygu","her yerde",inanmak
"insan  polis  hakim","anlayarak  dinleyerek","konunun anlasilmasi icin","bir seye karar vermek icin","inanmis","zihinsel","beyin","insan","bir konuya  bir insana","mahkeme  karakol",inanmak
"insan","kalp","guven","umutsuzluk","huzur","zihinsel","insan  tanri","tanri  insan","","herhangi bir yer  inanchane",inanmak
"dinleyen","dinleyerek","guvenmek","anlatildiginda","ikna olmak","zihinsel","sohbet  muhabbet","anlatana","konusulan konuya","",inanmak
"insan","konusarak","rahatlamak","ihtiyac","","zihinsel","kalben","tanriya","istek","heryerde ",inanmak
"insan","tum detaylara dikkatlice bakarak","sonuca varabilmek ","kesin durum saptanamamak","sonuca daha hizli karar verilir","fiziksel  zihinsel","goz ","insana  olaya  maddeye","insan","okulda  hastanede karakolda",incelemek
"insan  bilim insani","bakarak","anlamak  ogrenmek","","anlamak  ogrenmek","fiziksel","goz  mikroskop","","","laboratuar  sinif  evde",incelemek
"insan  hayvan","goz","derin analiz","soru isareti","sonuca varmak","zihinsel","nesne  durum","nesne","son hal","futbol sahasi",incelemek
"bilim adami","detaylandirarak","bilgi edinmek","merak edildiginde","fikir elde etmek","fiziksel","mikroskop","hucre  doga hayvan","eski yazi tarihi eser","orman laboratuvar",incelemek
"insan","arastirarak","farkina varmak","merak etmek","anlamak","fiziksel","dusunce","insan  ogrenci","soru  problem","heryerde ",incelemek
"insan  hayvan","asagi dogru adim  atarak","asagi inebilmek icin","yukari kattan inilmesi gerekmek","inilmis ","fiziksel","ayak ","yere ","","yuksek katli yerde",inmek
"insan","basamaktan asagi yonde ilerlemek","asagi yone gitmek  alt kata ulasmak","","inis gerceklesir","fiziksel","ayakla","","","merdiven",inmek
"ucak","direksiyon","konmak","havadayken","yere konmak","fiziksel","pilot","ucak","","hava alani",inmek
"insan  hayvan","yuruyerek","hareket ","","spor  aktivite","fiziksel","ayak","","","merdiven asansor",inmek
"insan","yuruyerek","","","inersin","fiziksel","","","","yuksek yerde",inmek
"insan","makinalar ve insan gucu ile","yapi ortaya cikarabilmek ","yapi bulunmamasi","yapi insa edilmis ","fiziksel","makina  cimento  beton","bos bir araziye yapilir","","bos arazide",insaat_yapmak
"amele  insaat iscisi","insaat malzemesi kullanarak","bina yapimi","","bina olur","fiziksel","cimento  beton  tugla","insanlara","binayi","santiye",insaat_yapmak
"insaat calisani","malzeme","barinma","talep darligi","satilmak","fiziksel","cimento","arsa","guzel","bos arsa",insaat_yapmak
"isci muhendis","ust uste koyarak","barinmak   ticaret","ihtiyac","ev  dukkan","fiziksel","tugla cimento demir","oturacak kisiye","ev","bos arazi",insaat_yapmak
"insan  isci  muhendis","yavas","kalmak  korunmak","ihtiyac","ev  okul  hastane  banka","fiziksel","kum  cimento  demir","insan","ihtiyac","heryerde ",insaat_yapmak
"insan","e-posta  cagri  soz ile","olumsuzlastirma karari daha mantikli oldugunda","olumlu olmasi kotu bir fikir","karar olumsuz ","zihinsel","fikir degisikligi belirtilerek","insana  duruma","karar sonucu iletilir","her yerde",iptal_etmek
"insan","sozlu  yazili","gereksiz olmak","","yok edilmek  silinmek","fiziksel","buton  silmek","","isi  sureci","",iptal_etmek
"insan","konusmak","sikinti","mesguliyet","rahatlama","zihinsel","insan ","kisi","plan","herhangi bir yer",iptal_etmek
"arkadas ogretmen","yok saymak","mantiksiz oldugunda","yanlis soru  baska is","ertelenir","fiziksel","plan soz soru","sinav sorusu","sinema  yemek","sinav",iptal_etmek
"insan","","yanlislarda","hata","iptal","fiziksel","bilgisayar","","problem","heryerde ",iptal_etmek
"insan  hayvan","dikkat ceken bir ifade ile","dikkat cekmesk","ilgilenilmek","dikkat toplar","zihinsel","goz  parmak  ses","duruma  insana  maddeye","bakilir","durusmada  okulda  meydanda  restaurantta",isaret_etmek
"insan","gostermek","uyarmak  yonlendirmek","uyarmak  yonlendirmek  belirtmek","gostermek","fiziksel","parmak  sinyal  isik  levha","insana","durumu  kisiyi","trafik  sokak",isaret_etmek
"insan","parmak","belli etmek","dikkat cekmek","dikkat etmek","fiziksel","nesne","nesne","gizli","acik",isaret_etmek
"arkadas","","","","gostermek","fiziksel","el goz kafa","tanidik ","","",isaret_etmek
"insan","el ile","bulmak","arayinca","bulunur","fiziksel","el ile  sozle","bir yere","ihtiyac","heryerde ",isaret_etmek
"insanlar  sirketler","imza atilir  soz verilir","ortak kar ","is karari vermek","is ortagi olunur","fiziksel","yazili sozlesme  sozlu sozlesme","is baglantili konulara","sozlesmesi","is yerinde",isbirligi_yapmak
"insan grubu","","","","","fiziksel  zihinsel","","","","",isbirligi_yapmak
"insan  ekip","anlasma","guc birlestirmek","ortak cikar","anlasmaya varmak","zihinsel","insan","insan","gizli","isyeri",isbirligi_yapmak
"sinif  aile","gorev dagilimi","yardim  zaman tasarrufu","","isi hizli bitirmek","fiziksel","fikir alisverisi  masa hazirlamak","proje odevi ev toplamak","proje  daginiklik","sinif isyeri ev",isbirligi_yapmak
"insan","konusarak  sozlesme","anlasmak","problem","anlasilir","fiziksel","soz  anlasma","herkese","problem","heryerde ",isbirligi_yapmak
"insan","savasarak","toprak adedi artirmak ","anlasmazlik ","hacim olarak buyunmus olur","fiziksel","ordu","dusman topraklarina","","eski caglarda",isgal_etmek
"asker  insan","askeri harekat  yer kaplamak","","","savas olur  yer kaplar","fiziksel","fiziksel  silah","ulkelere  insanlara","","toprak",isgal_etmek
"devlet","savasmak","hegemonya","zor durum","savas","fiziksel","top  tufek","devlet","kanli","sehir  koy",isgal_etmek
"devlet","savasarak","toprak kazanmak","guclenince","toprak kazanilir","fiziksel","asker","dusmana","","savas meydani",isgal_etmek
"insan","savasarak","anlasamamak","anlasamayinca","alinir","fiziksel","tank  tufek","dusmana","sorun","heryerde ",isgal_etmek
"canli","yakmak","hayatta kalmak","usumek","isinmak","fiziksel","ates","","vucut","dogal ortam",isinmak
"insan","duygularla  fiziksel","hazir olmak","soguk olunca","isinmis","fiziksel","kosmak","insana","hazir olmak","her yerde yapilabilir",isinmak
"insanlar  hayvanlar","orterek","usumemek","usuyunce","isinirsin","fiziksel","battaniye","sicakliga","vucudunu","evde  koltukta",isinmak
"soba basinda durmak","soba ile ","isinmak icin","usuyunce","isinir","fiziksel","oturarak","insana","","evde",isinmak
"canli","atesle  icguduyle","usumeyi gidermek icin","usuyunce","isinma gerceklesir","fizyolojik","eyleme gecerek","es  dost  ates","kendini","sicak yerde",isinmak
"sahis","ates","usumeninin giderilmesi","soguk hava","sicak duruma gelmek","fiziksel","soba","insan","","kapali mekan",isinmak
"kopek","agizin kapanmasi","korkutmak","korkmak","zarar vermek","fiziksel","agiz","magdur","insan","sokak",isirmak
"insan","agizla","tadina bakmak","tadina bakmak istediginde","tadina bakmak","fiziksel","agizla","insana","tadina bakmak","her yerde yapilabilir",isirmak
"insan","istedigini yaptirarak","sozunu dinletmek icin","calisanlarin seni dinlemeyince","sozun gecer","fiziksel","sozle","calisanina","sozunu","is yerinde",isirmak
"yanaktan ","tutarak","sevmek icin","yakalayinca","mutlu olunur","fiziksel","cocuk ile","insani","yanagi isirilir","evde",isirmak
"canli","dis gecirerek","endise kaygi depresyonda","stres ve kaygida","duygu durumu ortaya cikar","fiziksel psikolojik","insan agiz","yiyecek  nesne","yiyecegi","yaninda",isirmak
"cocuk","sikmak","koparmak","acikmak","doymak","fiziksel","dis","yenilebilir hersey","","agiz",isirmak
"kalorifer","yakmak","isinmak","usumek","isinmak","fiziksel","sicaklik","oda","ev","ev",isitmak
"insan","fiziksel","soguk olmamasi icin","soguk olunca","isinmis","fiziksel","yakmak","insana","soguk olmamasi icin","her yerde yapilabilir",isitmak
"insan gunes","sarilarak","","usuyunce","isinirsin","fiziksel/zihinsel","battaniye kalorifer","usuyen herkese","","gunes altinda  battaniye altinda",isitmak
"sarilmak","sarilarak","usumemek icin","usuyunce","isinir","fiziksel","anne ile","insana","durumu","ormanda",isitmak
"canli cansiz","arac gerec ile","isitmak icin","sicaklik yeterli degilse","isi yukselir","fiziksel","davrassal","insan  yatak  yorgan","canlilari  cansizlari","yaninda",isitmak
"soba","isi vermek","usumeninin giderilmesi","usumek","isinmak","fiziksel","kombi","insan","","ev",isitmak
"kulak isitir","ses dalgalari","duymak","ses ","sesler algilanir","fiziksel","insan  hayvan kulak ile","ses","","her yerde",isitmek
"insan  hayvan","dinleyerek","bir seyi anlamak","","bir konuyu anlariz  iletisim kurulur","fiziksel","kulak  kulaklik","","","",isitmek
"insan  hayvan","bilincsiz","","duymak istemek","ses duymak","fiziksel","kulak","insan  nesne  hayvan","gizli","herhangi bir yer",isitmek
"ogrenci  dinleyici","dinleyerek","ogrenmek","anlatan  ogreten","bilgi edinmek","","kulak","","konusmaci","konferans salonu",isitmek
"insan  hayvan","","duymak  anlamak","konusulunca","anlanir","fiziksel","kulak","","ihtiyac","heryerde ",isitmek
"arkadas  dost  sevgili","odemek","sevmek","hesap odemek","","fiziksel","para","arkadas","","cafe",ismarlamak
"insan","fiziksel","ucretsiz ikram etmek","bir sey ismarlamak isteyince","parasini vermek","fiziksel","para vermek","insana","ucretsiz ikram etmek","her yerde yapilabilir",ismarlamak
"arkadaslar","para gonul isi","deger verdigin icin","ihtiyac olunca","mutlu olursun","fiziksel/zihinsel","hediye","arkadasina","istedigini","sinemada",ismarlamak
"karnini doyurmak","paylasarak","sevgi icin","hediyelesince","mutlu olunur","fiziksel","arkadaslarinla","insana","","okulda",ismarlamak
"canli","kisi yada kisilerle","gondermek istemek icin","siparis olunca","getirilir","davranissal","davranissal","insan  canli ","parayi  nesneyi  yemegi","mekanda",ismarlamak
"arkadas","yemek","kaynasmak","sevgi duymak","iyi hissetmek","fiziksel","para","sevilen kisi","","restoran",ismarlamak
"rakip","ileri surmek","ikna etmek","fikir ayrililigi","ikna olmak","fiziksel","konusmak  yazmak","rakip","","",israr_etmek
