@RELATION	text2arff

@ATTRIBUTE	tanimi_nedir	STRING
@ATTRIBUTE	class	{ag,agac,akbil,akordeon,akumulator,alci,altin,ambalaj,anahtar,antibiyotik,apartman,araba,arac,ari,arma,armut,arpa,artik,asansor,asetat,asfalt,asi,asit,aski,astar,atac,atki,atlet,atom,av,avize,ayak,ayakkabi,aygitlar,ayirac,ayna,azot,bacak,baharat,bakir,bakla,bal,balik,balsam,banknot,bant,banyo,barometre,baslik,basortusu,baston,batarya,benzin,beton,bez,biblo,bicak,bidon,bilet,bilgisayar,bina,bira,bisiklet,bluz,bor,bornoz,boru,boya,boynuz,brosur,bugday,buhar,bulasik,buldozer,bulgur,buro,burun,buz,buzdolabi,caki,cakmak,calgi,cam,camasir,canli,canta,catal,cati,cavdar,cay,cd,ceket,cekmece,cekyat,celik,cenaze,cep_telefonu,cephane,cerceve,cetvel,cevcere,ceviz,cicek,ciger,cihaz,cikartma,cikolata,cikrik,cila,cilt,cimento,cini,cinko,civa,civata,civi,cokelek,corap,cumle,cuval,daire,dal,damga,dantel,degirmen,demir,deniz,dergi,deri,deterjan,diken,dil,disci,dolap,domates,domuz,dugme,dunya,duvar,ecza,el,elbise,eldiven,elektrik,elektrik_anahtari,elektrik_sigortasi,elma,elmas,enzim,esarp,esya,et,etek,etiket,ev,fanila,fare,fayans,fermuar,fernuar,fici,fildisi,film,filtre,firin,fisek,fistik,florasan,fosil,fotograf,fotokopi,fren,gaz,gazete,gemi,giysi,gokdelen,gomlek,gomlem,goz,gozlem,gozluk,gubre,gumus,halat,halilar,hamur,harclar,harf,harita,hava,havlu,havuc,havuz,hayvan,heykel,hidrojen,hindistan,hoparlor,hormon,hortum,hucre,hurda,hurma,icecek,igne,ilac,inci,insaat,internet,ip,ipek,iplik,irmik,iskemle,islak_mendil,ispirto,izgara,jenerator,kablo,kabuk,kadife,kagit,kahve,kakao,kalay,kalem,kalemtras,kalorifer,kalp,kalsiyum,kamci,kamera,kamis,kamyon,kantar,kap,kapi,karabiber,karanfil,karbon,karin,karton,kartpostal,kartvizit,kase,kasik,katir,kaucuk,kavun,kayak,kayis,kazak,kazan,kece,keci,kemik,kepenk,kerpeten,kibrit,kil,kilit,kilot,kirec,kiremit,kitap,kitap_ayraci,klasor,klavye,klima,kol,kol_saati,koltuk,komur,kondansator,kornis,koyun,kravat,krom,kukurt,kul,kulak,kum,kumas,kumes,kurdelec,kure,kurk,kursun,kus,kutu,lahana,lamba,lastik,lavabo,lehim,lif,likor,lokomotif,losyon,macun,maden,magnezyum,makas,makine,mandal,manken,mantar,manto,margarin,marmelat,marul,masa,maske,mayo,mendil,merdane,mermer,mermi,metal,meyve,miknatis,mikrop,mikroskop,mineral,misir,mobilya,monitor,mont,motor,motorsiklet,mozaik,mum,murekkep,musamba,musluk,muz,muzik,nisasta,not_defteri,oda_spreyi,odun,oksijen,okuz,olta,omuz,org,orgu,ortu,ot,otobus,otomat,oyuncak,pacavra,palet,pamuk,pancar,pano,pantalon,pantolon,papyon,para,parasut,parfum,parke,parmak,parmaklik,patates,patlayici,pecete,pencere,perde,peruk,petrol,peynir,pijama,pil,pipo,pirasa,pirinc,piyano,plaka,plastik,pompa,porselen,poster,profil,projeksiyon,pudra,pul,puro,puro,,pusula,radar,radyo,raki,ray,recel,resim,rezistans,romork,saat,sabun,sac,sakal,sakatat,sakiz,salatalik,salgam,saman,sandalye,sapka,sarap,savas,sayac,sebze,sehpa,seker,sekerleme,seluloz,semsiye,sepet,seramik,serum,sicim,sigara,sira,sirke,sirt_cantasi,site,siva,siyanur,soba,sofben,sogan,somun,somya,sos,sosis,soya,sozcuk,sozluk,spor,su,su_isiticisi,sunger,supurge,surahi,susleme,sut,tabak,tabanca,tabela,tablo,tahil,tahta,takvim,talas,tank,tarak,tarcin,tas,tavuk,tayt,tebesir,tekne,tel,televizyon,telsiz,tencere,terazi,tereyagi,terlik,termometre,testere,testi,tirmik,tirnak,tohum,toka,toplanti_masasi,toprak,torba,tornavida,toz,traktor,tugla,tul,tup,tutun,tuval,tuy,tuz,tuzluk,un,uzaktan_kumanda,uzum,vagon,vanilya,varil,vazo,vernik,vida,video,vinc,vitamin,yag,yakit,yangin,yapi,yapistirici,yaprak,yastik,yatak,yay,yayin,yazici,yelek,yiyecek,yogurt,yol,yonca,yosun,yumurta,yun,yuzuk,zamk,zehir,zeytinyagi,zimba,zimpara,zincir}

@DATA
"bir canlinin yapisal ve islevsel ozellik gosteren en kucuk birimi",hucre
"insanin en temel birimi",hucre
"canlinin canlilik ozelliklerini tasiyan yapi ve gorev bakimindan en kucuk parcasi",hucre
"eski malzeme ",hurda
"eski  yipranmis maddeler",hurda
"kullanilamayan malzeme",hurda
"kullanim disi olan nesne",hurda
"kullanim disi olan malzeme",hurda
"meyve",hurma
"bir meyve turu",hurma
"sicak iklimde yetisen meyve turu",hurma
"sicak iklimlerde yetisen meyve",hurma
"sicak bolgelerde yetisen meyve",hurma
"susuzlugu gidermeye yarayan eylem",icecek
"tuketilen sivi urun",icecek
"icerek tuketilen gida",icecek
"ferahlamaya yarayan sivi",icecek
"sivi gidalarin tumu",icecek
"enjekte etmeye yarayan alet",igne
"asi yapilan arac  dikis icin kullanilan arac",igne
"sivri uclu deri altina ilac vermeye yarayan alet",igne
"dikmeye yarayan sivri ince demir parcasi",igne
"ucu sivri ince uzun bir nesne",igne
"tedavi etmeye yarayan tibbi malzeme",ilac
"hastaliklarin tedavisinde kullanilan tibbi urun",ilac
"bir hastaligin iyilesmesine yarayan kimyasal madde",ilac
"iyilesmeye yarayan bilesenlerin tumu",ilac
"hastaligi iyilestirmek veya semtomlari azaltmak icin kullanilan kimyasal",ilac
"goze hitap eden aksesuar",inci
"denizde bulunan istridyegillere mensup bir tur.",inci
"istiridye ve benzeri deniz hayvanlarinin icinde olusan sert ve sedefli tane",inci
"deniz dibinde kabugun icinde bulunan canli",inci
"degerli bir nesne",inci
"insa etmeyi amaclayan tabir",insaat
"bina  isyeri yapma islemi",insaat
"bina  fabrika gibi cesitli yapilarin insa edilme sureci",insaat
"barinmak icin iscilerin sarfettigi efor",insaat
"bina altyapi havaalani baraj gibi genis anlamda yapi ",insaat
"bilgi erisimine yarayan sosyal ag",internet
"veri ve bilgi iletmeyi/almayi saglayan iletisim agidir. ",internet
"iletisim agidir",internet
"iletisim agi",internet
"veri ve bilgi iletmeyi almayi saglayan iletisim agi",internet
"maddeyi tekstil icin uygun hale getirmeye yarayan esya",ip
"bag",ip
"bir seyleri dikmeye  baglamaya yarayan kumasimsi malzeme ",ip
"dikis orgu icin kullanilan pamuk",ip
"lifin elde veya makinede dikis icin uygun hale getirilmis tipi",ip
"esnek ve parlak tel",ipek
"bir kumas turu",ipek
"ipekboceginin kozasindan elde edilen esnek tel",ipek
"ipek boceginden uretilen yumusak kumas",ipek
"ipekboceginin urettigi yumusak parlak bir lif",ipek
"dikis nakis isleri icin uygun hale getirme islemi",iplik
"dikis yapmaya uygun tip",iplik
"dokuma maddelerinin uretime hazir hale getirilmesi",iplik
"dikim asamasinda kullanilan bi cesit",iplik
"lifin elde veya makinede dikis icin uygun hale getirilmis tipi",iplik
"besin maddesidir",irmik
"besin maddesi",irmik
"bugdayin ogutulmesiyle olusan gida",irmik
"tatlilarda kullanilan ince hamur taneleri",irmik
"durum bugdayinin ogutulup elenmesiyle elde edilen bir besin maddesi",irmik
"sandalye",iskemle
"oturma araci",iskemle
"uzerine oturulan nesne",iskemle
"oturmak icin kullanilan esya",iskemle
"oturmak icin kullanilan bir nesne",iskemle
"temizleme amacli alet",islak_mendil
"islak olarak bulunan mendil turu",islak_mendil
"temizleme bezi",islak_mendil
"pratik temizlik icin kullanilan kullan at havlu",islak_mendil
"temizlik icin kullanilan bir nesne",islak_mendil
"yanici ve zehirli madde",ispirto
"yanici madde",ispirto
"bir yakit ve temizlik malzemesi",ispirto
"yanici madde",ispirto
"bitki fermantasyonunun dogal bir yan urunu  etilin hidrasyonu",ispirto
"ates uzerinde yiyecek pisirmeye yarayan alet",izgara
"mangal yaparken urun konulan alet",izgara
"yemek pisirmek icin kullanilan bir sey",izgara
"mangal yapmaya yarayan alet",izgara
"metal cubuklardan ya da ahsaptan yapilmis parmaklik biciminde nesne",izgara
"elektrik vermeye yarayan esya",jenerator
"Enerji destegi veren cihaz",jenerator
"elektrik ureten bir alet",jenerator
"guc kaynagi",jenerator
"mekanik enerjiyi elektrik enerjisine donusturen bir makine",jenerator
"elektrigi ileten malzeme",kablo
"enerji veya bir bilgi ileten arac",kablo
"enerji iletimi saglayan bir alet",kablo
"baglanti saglayan elektronik esya",kablo
"plastikten yapilan ici bos ince uzun bir nesne",kablo
"dogal olarak olusan sert bolum",kabuk
"bir cismi saran sert madde",kabuk
"bir nesneyi ya da canliyi kapsayan sey",kabuk
"yemisleri saran sert koruyucu",kabuk
"dis katman",kabuk
"ipekli kumas",kadife
"kumas grubundan bir tur",kadife
"bir tur giysi hammaddesi",kadife
"tekstilde kullanilan parlak yumusak kumas",kadife
"bir tur kumas",kadife
"beyaz ve ince yaprak",kagit
"yazi yazmak gibi isleri yapan yaprak",kagit
"uzerine bir seyler yazilan parca",kagit
"dogadan uretilen  uzerine yazi yazilan nesne",kagit
" odun saman yosun gibi bitkisel maddeler olan uzerinde baski yapilmaya elverisli tabaka",kagit
"icecek",kahve
"enerji veren icecek",kahve
"icerek tuketilen bir gida",kahve
"icinde kafein bulunan icecek",kahve
"kafeinli bir icecek",kahve
"cikolata yapiminda kullanilan bitki turu",kakao
"cikolata yapiminda kullanilan bitki",kakao
"kahvenin hammaddesi",kakao
"tatli  cikolata uretimine yarayan bakliyat",kakao
"cikolata yapiminda kullanilan bir bitki turu",kakao
"kolay islenen  yumusak element",kalay
"Teneke yapimi icin kullanilan bir element",kalay
"bir cesit alasim",kalay
"parlatici",kalay
"periyodik cetvelde bir element",kalay
"yazi yazmaya ve cizim yapmaya yarayan alet",kalem
"yazi yazma araci",kalem
"yazi yazmaya yarayan bir alet",kalem
"yazmaya yarayan el aleti",kalem
"agactan yapilan yazi yazmaya yarayan alet",kalem
"kursun kalemlerin uclarini acmaya yarayan alet",kalemtras
"kalemlerin ucunu duzenleyen arac",kalemtras
"kalemin ucunu acan bir alet",kalemtras
"kalemin ucunu acmaya yarayan kesici alet",kalemtras
"kalemin uzunu sivriltmeye yarayan alet",kalemtras
"isitmaya yarayan esya",kalorifer
"komur  dogalgaz ile isinma araci",kalorifer
"disariya sicak hava yayan bir alet",kalorifer
"ortami isitmaya yarayan metal isitici",kalorifer
"binalarda isitma aleti olarak kullanilan radyato",kalorifer
"hayatin devami icin gerekli organ",kalp
"canlilarin kan pompalamasini saglayan organ",kalp
"kan pompalayan yasam icin gerekli bir organ",kalp
"vucudun kan pompalayan temel organidir",kalp
"gogus arasinda kaburgalarin altinda yer alan ve bircok kastan olusmus bir organ",kalp
"metalik element",kalsiyum
"Kemik sagligi icin bir element",kalsiyum
"bir cesit mineral",kalsiyum
"kemik dostu mineral",kalsiyum
"bir tur mineral",kalsiyum
"halat",kamci
"kirbac  biyolojide hucreden cikan iplik seklinde organeller",kamci
"hayvanlari uslandirmak icin kullanilan bir cesit alet",kamci
"ati costurmak icin kullanilan alet",kamci
"uzun olmayan bir sopa ucuna baglanmis deri",kamci
"kayit altina almaya yarayan alet",kamera
"goruntu kaydetmeye yarayan mercekli cihaz",kamera
"fotograf ve video ceken bir alet",kamera
"goruntu saglayan elektronik esya",kamera
"goruntuleri kaydetmeye yarayan bir cihaz",kamera
"cit ve sepet yapimindaki bitkilerin ortak adi",kamis
"icecek icmeye yardimci agizdan alinan uzun boru",kamis
"bir cesit bitki",kamis
"bir cok alanda kullanisli  faydali bitki",kamis
"genellikle sulak bolgelerde yetisen odunsu govdeli bitki",kamis
"yuk tasimaya yarayan arac",kamyon
"yuk tasimaya yarayan motorlu bir arac",kamyon
"yuk tasimak icin kullanilan bir arac",kamyon
"yuk tasimaya yarayan ulasim araci",kamyon
"agir yuk tasimaya yarayan motorlu arac",kamyon
"kutleleri tartan arac",kantar
"agirlik olcum araci",kantar
"bir cesit terazi",kantar
"agirlik tartmaya yarayan faliyet",kantar
"agirlik olcumunden kullanilir",kantar
"icine malzeme konulan nesne",kap
"bir seyi biriktirmeye yarayan arac",kap
"icinde bir seyler tutan nesne",kap
" icine nesne koyulmaya yarayan urun",kap
"icine herhangi bir malzeme konulabilen ici bos veya oyuk nesne",kap
"acilip kapanan kanat",kapi
"bir odayi  binayi kapatmaya yarar",kapi
"bir ortama girisi ve cikisi kisitlayan nesne",kapi
"giris cikisi saglayan nesne",kapi
"giris cikisi saglayan bir yapi",kapi
"toz seklinde baharat",karabiber
"biberden yapilan baharat",karabiber
"bir cesit baharat",karabiber
"yemege tat katan baharat",karabiber
"bir bitki turu",karabiber
"karanfil agacinin cicek tomurcuklarindan olusan baharat",karanfil
"agiz kokusuna iyi gelen baharat",karanfil
"bir bitki cesidi",karanfil
"guzel koku veren bitki",karanfil
"bir tur bitki cicek",karanfil
"atom",karbon
"element",karbon
"organik bir madde",karbon
"element",karbon
"dogada en yaygin olarak bulunan elementlerden bir tanesi",karbon
"vucudun orta bolgesi",karin
"insan vucudunun govdesinde bulunan bir uzuv",karin
"insan vucudunun bir bolumu",karin
"vucudun temel organlarindan biri",karin
"omurgali hayvanlarda kaburga kemiklerinden kasiklara ve pelvise kadar olan kisim",karin
"kagit cesidi",karton
"sert kagit",karton
"bir seyleri kaplamak ve ambalajlamak amacli kullanilan malzeme",karton
"renkli sert kagit",karton
"odun saman gibi bitkisel maddeler olan urun tasimaya yarayan seluloz turu malzeme",karton
"tebrik karti gorseli",kartpostal
"resim ve mektup yazilan bir kart",kartpostal
"birilerine gondermek uzere uretilen hediyelik esya",kartpostal
"manzara yahut anilarin fotograflanmasi",kartpostal
"dikdortgen biciminde ve ince kartondan yapilmis bir tarafi resimli kart",kartpostal
"kisisel bilgileri iceren kart",kartvizit
"bir kisi veya kurulusu tanitan kart",kartvizit
"uzerinde kisinin bilgileri bulunan bir kagit parcasi",kartvizit
"kisinin yahut  magazanin tanitimini ve ulasim bilgilerine sahip kart",kartvizit
"kisilerin ve kurumlarin kendini tanitmak amaciyla hazirlanan ufak kart",kartvizit
"ici oyuk tabak",kase
"cukur bir kap",kase
"icinde bir seyler tutan nesne",kase
"birseyleri icine doldurmaya yarayan nesne",kase
"icine herhangi bir malzeme konulabilen ici bos veya oyuk nesne",kase
"yemek yemeye yardim eden el aleti",kasik
"yemek yeme araci",kasik
"yemek yemek icin kullanilan bir alet",kasik
"yiyecekleri agiza tasima faliyetini gosterir",kasik
"yemek yemek icin kullanilan alet",kasik
"erkek esek ve disi at ciftlesmesinden dogan canli",katir
"yuk tasimaya yarayan bir hayvan",katir
"bir hayvan turu",katir
"at ve esekden meydana gelen varlik",katir
"at ve esege benzeyen kisir bir hayvan",katir
"dogalgazdan elde edilen esnek madde",kaucuk
"Kaucuk  bazi tropikal bitkilerin oz suyundan ya da petrol ve dogalgazdan imal edilen esnek bir madde",kaucuk
"bir cesit hammadde",kaucuk
"yumusak doku saglayan madde",kaucuk
"bazi tropikal bitkilerin oz suyundan ya da petrol ve dogalgazdan imal edilen esnek bir madde",kaucuk
"meyve cesidi",kavun
"bir meyve turu",kavun
"bir cesit tatli meyve",kavun
"soguk yenilen yaz meyvesi",kavun
"sicak bolgelerde yetisen meyve",kavun
"karda kaymak icin ayaga takilan arac",kayak
"deniz veya golde kullanilan ulasim araci",kayak
"karda kayma icin kullanilan esya",kayak
"kol saatiinin bilege takilmasini saglayan nesne ",kayis
"parcalarin donmesi icin birbirine baglayan arac",kayis
"kol saatinin bilege baglanmasini saglayan  deriden yapilmis gerec",kayis
"kollu orme giysi",kazak
"kislik giysi cesidi",kazak
"giymek icin kullanilan kiyafet",kazak
"buyuk derin kap",kazan
"icinde sivi depolanan cisim",kazan
"yemek pisirmeye veya bir sey kaynatmaya yarayan buyuk derin kap",kazan
"keci kilinin dovulmesiyle elde edilen kumas",kece
"yunden olusan kumas",kece
"kumas",kece
"gevis getiren memeli",keci
"bir tur hayvan",keci
"derisi ve kili icin yetistirilen hayvan",keci
"insanin omurgasini olusturan sert yapi",kemik
"canlilarin iskeletini olusturan madde",kemik
"sert organlarin genel adi",kemik
"is yeri kapisini kapatmak icin yarayan esya",kepenk
"dukkan onlerini kapamak icin kullanilir",kepenk
"is yeri kapisini kapamayan yarayan kapi",kepenk
"civi sokmeye yarayan nesne",kerpeten
"bir seyleri sokmek icin kullanilan arac",kerpeten
"kiskac bicimindeki civi sokmeye yarayan alet",kerpeten
"bir ucu yanabilen kucuk ince tahta",kibrit
"yanabilen madde",kibrit
"Bir ucu surtunme sonucu yanabilecek birlesimde olan kucuk tahta ",kibrit
"insan vucudunda cikan ince tuy",kil
"kolayca bicimlenen yumusak yagli toprak",kil
"deri yuzeyinde cikan koruyucu nesneler",kil
"toprak cesidi",kil
"ipliksi uzanti",kil
"yumusak ve yagli toprak",kil
"kapatma aleti",kilit
"kapinin direk acilmasini engeller",kilit
"anahtar",kilit
"alt ic camasiri",kilot
"ic giyim cesidi",kilot
"camasir",kilot
"kalsiyum oksit",kirec
"tas cesidi",kirec
"tasin ozunu olusturan kalsiyum oksit",kirec
"catiyi ormeye kullanilan levha",kiremit
"catilari olumsuz hava kosullarindan korur",kiremit
"catilari ortmekte kullanilir",kiremit
"kagit cokluluklarinin tumu",kitap
"yazilarin yazildigi meteryal",kitap
"basili veya yazili kâgit yapraklarin butunu",kitap
"kitapta nerde kalindigini belirleyen kagit parcasi",kitap_ayraci
"hangi sayfada oldugumu belirtmek icin kullanilir",kitap_ayraci
"kitapta en son okudugun sayfayi unutmamak icin yardimci gerec",kitap_ayraci
"plastik telli kap",klasor
"dizin olusturmak icin arac",klasor
"mukavva veya plastikten telli kap",klasor
"uzerinde tuslar olan parca",klavye
"bilgisayara giris datalarinin girilmesini saglar",klavye
"bilgisayarda yazi yazabilmeye yardimci arac",klavye
"soguk ve sicak hava ufleyen arac",klima
"sogutma veya isitma saglayan cihaz",klima
"bir yerin havasini degistiren arac",klima
"omuzdan parmaklara uzanan uzuv",kol
"insan uzvu",kol
"insan vucudunda omuz basindan parmak uclarina kadar uzanan bolum",kol
"bilege takilan sat",kol_saati
"zamani tutan insan kolu icin yapilmis alet",kol_saati
"Bilege takilan saat bilek saati",kol_saati
"genis rahat sandalye",koltuk
"oturmaya yarayan ev aleti",koltuk
"oturmaya yarayan esya",koltuk
"siyah renkli kati yakit",komur
"isinmak icin yanarak kullanilan madde",komur
"isinmak icin kullanilan yakilacak urun",komur
"akimsiz elektrik yuku biriktiren arac",kondansator
"elektriksel depolama yapan eleman",kondansator
"icinde akimsiz elektrik yuku biriktirilen cihaz",kondansator
"perde asmaya yarayan nesne",kornis
"tulleri tutan plastik parcasi",kornis
"perde asmaya yarayan metal veya plastikten yapilmis arac",kornis
"gevis getiren memeli",koyun
"bir tur hayvan",koyun
"kucukbas hayvan",koyun
"giysi aksesuari",kravat
"dis giyim aksesuari",kravat
"giysi aksesuari",kravat
"havada oksitlenmeyen element",krom
"bir cesit element",krom
"isiya dayanikli havada oksitlenmeyen bir element",krom
"sari renkli element",kukurt
"bir cesit element",kukurt
"sari renkli element",kukurt
"yanan seylerden arta kalan toz madde",kul
"yanan bir maddeden kalan artik",kul
"yanan seylerden artakalan toz",kul
"duyma organi",kulak
"duyma organidir.",kulak
"isitme organi",kulak
"ufak tanecikli yapi",kum
"parcalanmis kaya maddesi",kum
"ufak  sert tanecikler",kum
"makinede dokunmus kumas",kumas
"dikilerek elbiseleri olusturan parca",kumas
"pamuk yun ipek vb.nden makinede dokunmus her turlu dokuma",kumas
"hayvanlarin barinmasina yarayan kapali yer",kumes
"tavuk gibi hayvanlar icin yapilan yapi",kumes
"tavuk hindi gibi evcil hayvanlarin barinmasina yarayan kapali yer",kumes
"ipekli serit",kurdelec
"genis ipekli serit kudele",kurdelec
"yuvarlak cisim",kure
"geometrik bir tanim",kure
"yuvarlak cisim",kure
"hayvan postu",kurk
"isinmak icin kullanilan giyim cesidi",kurk
"bazi hayvanlarin  giyecek yapmak icin islenmis postu",kurk
"silahlarda kullanilan mermi",kursun
"bir cesit element",kursun
"tabanca ve atesli silahlarda kullanilan mermi ",kursun
"ucan hayvan",kus
"bir cesit ucabilen hayvan",kus
"iki kanatli ucan hayvan",kus
"kapakli kap",kutu
"esya saklanabilen kare veya dikdortgen ici bos cisim",kutu
"tahta veya plastikten lan kap",kutu
"kat kat yapraklari olan bitki",lahana
"bir tur bitki",lahana
"bitki",lahana
"isik veren alet",lamba
"aydinlama cihazi",lamba
"aydinlanmaya yarayan arac",lamba
"tasit tekerlegi",lastik
"otomobilin hareketini saglayan parca",lastik
"esnek iplik",lastik
"el yikanan yer",lavabo
"suyun kullanimin yapildigi yer",lavabo
"el yuz bulasik yikamaya yarar",lavabo
"metalleri tutturmaya yarayan alasim",lehim
"iki parcanin birlestirilmesine denir",lehim
"erime noktalari dusuk metalleri tutturmaya yarayan kalay kursun",lehim
"iplikten yapilmis orgu",lif
"yikanmak icin kullanilan bitki telleri demeti",lif
"esans karisimli icki",likor
"Alkollu icecek",likor
"alkol  esans karisimindan yapilan sekerli icki",likor
"tren vagonlarini ceken makine",lokomotif
"bir cesit tren modeli",lokomotif
"tanimi nedir?",lokomotif
"ulasim araci",lokomotif
"vucutta kullanilan kremsi yapi",losyon
"deri ve sac bakiminda kullanilan  hafif alkollu ya da alkolsuz  guzel kokulu sivi.",losyon
"nemlendirici krem",losyon
"hamur kivaminda sekerleme",macun
"Macun  tipik olarak ev yapiminda kullanilan ve sizdirmazlik maddesi veya dolgu maddesi olarak tamir edilen  kil veya hamur isi ile ayni dokuda oldugu gibi yuksek plastisiteli bir malzemedir. ",macun
"kapi pencere gibi esyalarda kullanilan parcalari birbirine tutturmak icin surulen  madde",macun
"ekonomik degeri olan madde",maden
"cesitli ic ve dis dogal etkenlerce yerkabugunun kimi bolgelerinde olusturulmus olan  ekonomik bir degeri bulunan mineral.",maden
"degerli hammadde",maden
"element",magnezyum
"Magnezyum  gumus beyazliginda bir metaldir ve genellikle alasim maddesi olarak  yani baska metallerle karistirilarak kullanilir.",magnezyum
"vitamin",magnezyum
"kesim yapmaya yarayan arac",makas
"bir eksen cevresinde hareket edebilecek bicimde birbirine ortadan bir vidayla capraz eklemlenmis  birbirine bakan yuzleri keskin iki celik parcadan olusan  uclarindaki deliklere parmak gecirilerek kullanilan  arasina yerlestirilen herhangi bir seyi kesm eye yarayan arac.",makas
"kesme aleti",makas
"sistemlerin birlesiminden olusan alet",makine
"herhangi bir enerji turunu baska bir enerjiye donusturmek  belli bir is yapmak ya da bir etki olusturmak icin birlestirilmis  genellikle carklardan  dislilerden  millerden ve daha bircok devinimli parcadan olusan karmasik duzenekler butunu.",makine
"otomatik calisan hersey",makine
"esyalari tutturmaya yarayan kiskac",mandal
"kapi ve pencere kanadi  dolap kapagi gibi seyleri kapali tutmaya yarayan  tahtadan ya da metalden yapilmis hareketli parca.",mandal
"camasir asma aparati",mandal
"insan modeli",manken
"Manken ya da model; sanat  moda veya reklam icin poz yapan veya kendini sergileyen kisidir. ",manken
"kiyafet sergileyen insanlar",manken
"bitki",mantar
"Bir bitki turudur",mantar
"her yerde yetisen sebze",mantar
"ceket",manto
"kadin paltosu.",manto
"kisin giyilecek",manto
"kati yag",margarin
"Margarin  tereyaginin yerine kullanilmak uzere uretilmis olan  cesitli bitkisel ve hayvansal yaglardan dogal veya kimyasal olarak elde edilen yag cesididir.",margarin
"yemek yapilan yag",margarin
"meyvelerin ezilmesinden olusan recel",marmelat
"Marmelat  narenciye meyvelerinin seker ve su ile kaynatilmasindan elde edilen meyve suyu ve kabugundan yapilan bir meyve konservesidir.",marmelat
"meyvelerden yapilan tatli",marmelat
"uzun yesil yaprakli bitki",marul
"Marul  papatyagiller ailesinden genis yesil yaprakli  yillik veya alti aylik bir iliman iklim sebzesidir.",marul
"toprakta yetisen bitki",marul
"uzerinde calisilan esya",masa
"u-zerinde turlu isler yapilabilen  agactan  metalden vb. yapilmis  ayaklar ya da bir destek uzerine oturtulmus duz bir tabladan olusan mobilya.",masa
"ayaklari ve tablasi olan bir nesne",masa
"yuzu kapatan kumas parcasi",maske
"Maske  genel anlamiyla boyali karton  kumas  deri veya plastikten yapilan ve baskalarinca taninmamak icin yuze gecirilerek kullanilan yapma yuzdur.",maske
"bakim yapmak icin kullanilan bir nesne",maske
"deniz giysisi",mayo
"Mayo  yuzme sirasinda giyilen ve bu amaca ozel tasarlanmis olan kiyafetlerdir. ",mayo
"yuzmek icin giyilen bir giyisi cesidi",mayo
"silmek ve kurulamada kullanilan bez",mendil
"Mendil  burun  gozyasi ve ter silmekte  el ve yuz kurulamakta kullanilan kucuk  kare biciminde kumas veya yumusak  ince kâgit.",mendil
"bir seyleri silmek icin kullanilan nesne",mendil
"kalin capli oklava",merdane
"Merdane hamur acmaya yarayan silindir sekilli aractir. Oklava ile ayni islevi gorur.",merdane
"hamur acmak icin kullanilan nesne",merdane
"tas",mermer
"Mermer  metomorfizma olayi sonucunda kalker ve dolomitik kalkerlerin yeniden kristallesmesiyle meydana gelmis bilesimdir.",mermer
"topragin altindan cikarilan tas turu",mermer
"silahlara konulan patlayici madde",mermi
"Mermi  atesli silahlarda kullanilan fisegin atis aninda namludan firlatilan bilesenidir. ",mermi
"silahin icindeki kucuk metaller",mermi
"parlak madde",metal
"Metal  yuksek elektrik ve isi iletkenligi  kendine ozgu parlakligi olan  sekillendirmeye yatkin  katyon olusturma egilimi yuksek  oksijenle birleserek cogunlukla bazik oksitler veren elementler. ",metal
"dogada element halinde bulunan ham madde",metal
"bitkilerin yenebilen urunu",meyve
"Botanikte meyve ciceklenmeden sonra yumurtaliktan olusan  cicekli bitkilerde tohum tasiyan yapidir.",meyve
"bitkilerin tohumlarinin bulundugu kisim",meyve
"metalleri ceken madde",miknatis
"Miknatis  manyetik alan ureten nesne veya malzemedir. ",miknatis
"bazi metalleri manyetik alanina ceken alet",miknatis
"hasta eden hucreler",mikrop
"Bir mikroorganizma veya mikrop mikroskobik bir organizmadir.",mikrop
"canlilarda olumsuz etkiler yaratabilen tek hucreli canli",mikrop
"mikrobu gormeye yarayan alet",mikroskop
"Mikroskop  ciplak gozle gorulemeyecek kadar kucuk cisimlerin birkac cesit mercek yardimiyla buyutulerek goruntusunun incelenmesini saglayan bir alettir.",mikroskop
"goz ile gorulemeten boyutlari mercek yardimi ile detayli incelemeye yarayan alet.",mikroskop
"",mineral
"Mineral dogal sekilde olusan  homojen  belirli kimyasal bilesime sahip inorganik kristallesmis kati bir maddedir.",mineral
"bir tur tas",mineral
"kocan durumundaki bitki",misir
"Misir  genellikle cok nemli iklim bolgelerinde yetistirilebilen bir tarim bitkisi.",misir
"bir tur bitki  dari  afrikada bir ulke",misir
"ev esyalari",mobilya
"Mobilya  oturulan yerlerin suslenmesine ve turlu amaclarla donatilmasina yarayan esya. ",mobilya
"insanlarin yasam alanlarinda bulundurdugu esyalar",mobilya
"bilgisayarla baglantili ekran",monitor
"Monitor  goruntu sergilemek icin kullanilan elektronik ya da elektro-mekanik aygitlarin genel adidir.",monitor
"ekran",monitor
"ceket",mont
"Mont bir ceket turudur.",mont
"soguk havalarda kiyafetlerin uzerine giyilen kalin giysi",mont
"makinelerin calismasini saglayan aletler",motor
"Motor  bir enerji formunu mekanik enerjiye ceviren makinedir. ",motor
"mekanik enerji ureten alet ",motor
"iki tekeri olan motorlu tasit",motorsiklet
"Motosiklet  iki ya da uc tekerlekli  bisiklet benzeri  icten yanmali motora sahip bir ya da iki kisilik ulasim aracidir.",motorsiklet
